--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4289}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4290}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4291}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4292}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4293}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4294}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4295}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4296}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4297}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4298}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4299}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4300}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4301}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4302}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4303}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4304}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4305}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4306}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4307}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4308}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4309}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4310}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4311}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4312}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4313}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4314}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4315}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4316}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4317}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4318}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4319}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4320}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4321}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4322}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4323}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4324}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4325}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4326}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4327}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4328}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4329}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":619818560},"seq":4330}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":2,"verified":true,"source":{"path":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Assets\\Project\\Scene\\FaceTracking\\Script\\SceneController.cs","sources":[],"checksums":[]},"line":44,"BoundBreakpoints":[]}},"seq":4331}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":1,"verified":true,"source":{"path":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Assets\\Project\\Scene\\FaceTracking\\Script\\SceneController.cs","sources":[],"checksums":[]},"line":43,"BoundBreakpoints":[]}},"seq":4332}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":3,"verified":true,"source":{"path":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Assets\\Project\\Scene\\FaceTracking\\Script\\SceneController.cs","sources":[],"checksums":[]},"line":48,"BoundBreakpoints":[]}},"seq":4333}
<--   C (threads-7): {"command":"threads","type":"request","seq":7}
--> R (threads-7): {"type":"response","request_seq":7,"success":true,"command":"threads","body":{"threads":[{"id":619818560,"name":"Thread #619818560"}]},"seq":4334}
<--   C (threads-8): {"command":"threads","type":"request","seq":8}
--> R (threads-8): {"type":"response","request_seq":8,"success":true,"command":"threads","body":{"threads":[{"id":619818560,"name":"Thread #619818560"}]},"seq":4335}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":2058650512},"seq":4336}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":2058650208},"seq":4337}
<--   C (threads-9): {"command":"threads","type":"request","seq":9}
--> R (threads-9): {"type":"response","request_seq":9,"success":true,"command":"threads","body":{"threads":[{"id":2058650512,"name":"Thread #2058650512"},{"id":2058650208,"name":"Domain unloader"},{"id":619818560,"name":"Thread #619818560"}]},"seq":4338}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":2058650208},"seq":4339}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll"}},"seq":4340}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll"}},"seq":4341}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll"}},"seq":4342}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll"}},"seq":4343}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll"}},"seq":4344}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll"}},"seq":4345}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll"}},"seq":4346}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll"}},"seq":4347}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll"}},"seq":4348}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll"}},"seq":4349}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll"}},"seq":4350}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll"}},"seq":4351}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CrashReportingModule.dll"}},"seq":4352}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DSPGraphModule.dll"}},"seq":4353}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DirectorModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.DirectorModule.dll"}},"seq":4354}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GIModule.dll"}},"seq":4355}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GameCenterModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GameCenterModule.dll"}},"seq":4356}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GridModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.GridModule.dll"}},"seq":4357}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HotReloadModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.HotReloadModule.dll"}},"seq":4358}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.IMGUIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.IMGUIModule.dll"}},"seq":4359}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ImageConversionModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ImageConversionModule.dll"}},"seq":4360}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputModule.dll"}},"seq":4361}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputLegacyModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.InputLegacyModule.dll"}},"seq":4362}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.JSONSerializeModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.JSONSerializeModule.dll"}},"seq":4363}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.LocalizationModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.LocalizationModule.dll"}},"seq":4364}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.NVIDIAModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.NVIDIAModule.dll"}},"seq":4365}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ParticleSystemModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ParticleSystemModule.dll"}},"seq":4366}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PerformanceReportingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PerformanceReportingModule.dll"}},"seq":4367}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PhysicsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.PhysicsModule.dll"}},"seq":4368}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.Physics2DModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.Physics2DModule.dll"}},"seq":4369}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ProfilerModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ProfilerModule.dll"}},"seq":4370}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll"}},"seq":4371}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ScreenCaptureModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ScreenCaptureModule.dll"}},"seq":4372}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SharedInternalsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SharedInternalsModule.dll"}},"seq":4373}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteMaskModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteMaskModule.dll"}},"seq":4374}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteShapeModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SpriteShapeModule.dll"}},"seq":4375}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.StreamingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.StreamingModule.dll"}},"seq":4376}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubstanceModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubstanceModule.dll"}},"seq":4377}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubsystemsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.SubsystemsModule.dll"}},"seq":4378}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TLSModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TLSModule.dll"}},"seq":4379}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainModule.dll"}},"seq":4380}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainPhysicsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TerrainPhysicsModule.dll"}},"seq":4381}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreFontEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreFontEngineModule.dll"}},"seq":4382}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreTextEngineModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextCoreTextEngineModule.dll"}},"seq":4383}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextRenderingModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TextRenderingModule.dll"}},"seq":4384}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TilemapModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.TilemapModule.dll"}},"seq":4385}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIModule.dll"}},"seq":4386}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIElementsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIElementsModule.dll"}},"seq":4387}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIElementsNativeModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UIElementsNativeModule.dll"}},"seq":4388}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UNETModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UNETModule.dll"}},"seq":4389}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UmbraModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UmbraModule.dll"}},"seq":4390}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsModule.dll"}},"seq":4391}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsCommonModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityAnalyticsCommonModule.dll"}},"seq":4392}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityConnectModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityConnectModule.dll"}},"seq":4393}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityCurlModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.UnityCurlModule.dll"}},"seq":4394}
